,instruction,input,output,predict
10,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Jade"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 oz."", ""abv"": ""0.055"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

{""beer-name"": ""Insert Hop Reference"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": """", ""brewery_id"": ""19"", ""brewery-name"": ""Brew Link Brewing"", ""city"": ""Plainfield"", ""state"": ""IN""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
11,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Cone Crusher"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.086"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Gangway IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.062"", ""ibu"": ""55"", ""brewery_id"": ""475"", ""brewery-name"": ""Red Hare Brewing Company"", ""city"": ""Marietta"", ""state"": ""GA""}

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
12,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Sophomoric Saison"", ""style"": ""Saison / Farmhouse Ale"", ""ounces"": ""12.0 oz."", ""abv"": ""0.072"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Gangway IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.062"", ""ibu"": ""55"", ""brewery_id"": ""475"", ""brewery-name"": ""Red Hare Brewing Company"", ""city"": ""Marietta"", ""state"": ""GA""}

{""beer-name"": ""RecreationAle"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12"", ""abv"": ""0.047"", ""ibu"": ""42"", ""brewery_id"": ""469"", ""brewery-name"": ""Terrapin Brewing Company"", ""city"": ""Athens"", ""state"": ""GA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
13,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Regional Ring Of Fire"", ""style"": ""Saison / Farmhouse Ale"", ""ounces"": ""12.0 oz."", ""abv"": ""0.073"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Oaky's Oatmeal Stout"", ""style"": ""Oatmeal Stout"", ""ounces"": ""16"", ""abv"": ""0.047"", ""ibu"": """", ""brewery_id"": ""542"", ""brewery-name"": ""Angry Minnow Brewing Company"", ""city"": ""Hayward"", ""state"": ""WI""}

{""beer-name"": ""Insert Hop Reference"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": """", ""brewery_id"": ""19"", ""brewery-name"": ""Brew Link Brewing"", ""city"": ""Plainfield"", ""state"": ""IN""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
14,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Garce Sel\u00e9"", ""style"": ""Saison / Farmhouse Ale"", ""ounces"": ""12.0 OZ."", ""abv"": ""0.069%"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Undun Blonde Ale"", ""style"": ""American Blonde Ale"", ""ounces"": ""16"", ""abv"": ""0.053"", ""ibu"": """", ""brewery_id"": ""387"", ""brewery-name"": ""Natian Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

{""beer-name"": ""Gangway IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.062"", ""ibu"": ""55"", ""brewery_id"": ""475"", ""brewery-name"": ""Red Hare Brewing Company"", ""city"": ""Marietta"", ""state"": ""GA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
15,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Garce Sel\u00e9"", ""style"": ""Saison / Farmhouse Ale"", ""ounces"": ""12.0 OZ."", ""abv"": ""0.069%"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""Even Keel"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.038"", ""ibu"": ""40"", ""brewery_id"": ""34"", ""brewery-name"": ""Ballast Point Brewing Company"", ""city"": ""San Diego"", ""state"": ""CA""}

{""beer-name"": ""Ornery Amber Lager (2003)"", ""style"": ""Vienna Lager"", ""ounces"": ""12"", ""abv"": ""0.055"", ""ibu"": ""33"", ""brewery_id"": ""291"", ""brewery-name"": ""Tommyknocker Brewery"", ""city"": ""Idaho Springs"", ""state"": ""CO""}

",,"{""abv"": ""0.069""}"," {""abv"": ""0.069""}"
16,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Troll Destroyer"", ""style"": ""Belgian IPA"", ""ounces"": ""12.0 oz."", ""abv"": ""0.085"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Survival Stout"", ""style"": ""American Stout"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": ""35"", ""brewery_id"": ""80"", ""brewery-name"": ""Hopworks Urban Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

{""beer-name"": ""Gangway IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.062"", ""ibu"": ""55"", ""brewery_id"": ""475"", ""brewery-name"": ""Red Hare Brewing Company"", ""city"": ""Marietta"", ""state"": ""GA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
17,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Bitter Bitch"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.061%"", ""ibu"": ""60"", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Quarter Mile Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12"", ""abv"": ""0.08"", ""ibu"": ""80"", ""brewery_id"": ""304"", ""brewery-name"": ""Blue Hills Brewery"", ""city"": ""Canton"", ""state"": ""MA""}

{""beer-name"": ""Bent Paddle Black Ale"", ""style"": ""American Black Ale"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": ""34"", ""brewery_id"": ""75"", ""brewery-name"": ""Bent Paddle Brewing Company"", ""city"": ""Duluth"", ""state"": ""MN""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
18,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Bitter Bitch"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.061%"", ""ibu"": ""60"", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""Our Legacy IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": ""60"", ""brewery_id"": ""299"", ""brewery-name"": ""Matt Brewing Company"", ""city"": ""Utica"", ""state"": ""NY""}

{""beer-name"": ""Oktoberfest Lager"", ""style"": ""M\u00e4rzen / Oktoberfest"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""25"", ""brewery_id"": ""371"", ""brewery-name"": ""Sly Fox Brewing Company"", ""city"": ""Pottstown"", ""state"": ""PA""}

",,"{""abv"": ""0.061""}"," {""abv"": ""0.061""}"
19,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Ginja Ninja"", ""style"": ""Cider"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""154"", ""brewery-name"": ""2 Towns Ciderhouse"", ""city"": ""Corvallis"", ""state"": ""OR""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Cougar"", ""style"": ""American Blonde Ale"", ""ounces"": ""12"", ""abv"": ""0.048"", ""ibu"": ""25"", ""brewery_id"": ""93"", ""brewery-name"": ""Rhinegeist Brewery"", ""city"": ""Cincinnati"", ""state"": ""OH""}

{""beer-name"": ""Blonde Hunny"", ""style"": ""Belgian Pale Ale"", ""ounces"": ""12"", ""abv"": ""0.068"", ""ibu"": ""21"", ""brewery_id"": ""181"", ""brewery-name"": ""Wild Wolf Brewing Company"", ""city"": ""Nellysford"", ""state"": ""VA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
20,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Cherried Away"", ""style"": ""Cider"", ""ounces"": ""12.0 oz."", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""154"", ""brewery-name"": ""2 Towns Ciderhouse"", ""city"": ""Corvallis"", ""state"": ""OR""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Our Legacy IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": ""60"", ""brewery_id"": ""299"", ""brewery-name"": ""Matt Brewing Company"", ""city"": ""Utica"", ""state"": ""NY""}

{""beer-name"": ""Undun Blonde Ale"", ""style"": ""American Blonde Ale"", ""ounces"": ""16"", ""abv"": ""0.053"", ""ibu"": """", ""brewery_id"": ""387"", ""brewery-name"": ""Natian Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
21,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Rhubarbarian"", ""style"": ""Cider"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""154"", ""brewery-name"": ""2 Towns Ciderhouse"", ""city"": ""Corvallis"", ""state"": ""OR""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

{""beer-name"": ""Cougar"", ""style"": ""American Blonde Ale"", ""ounces"": ""12"", ""abv"": ""0.048"", ""ibu"": ""25"", ""brewery_id"": ""93"", ""brewery-name"": ""Rhinegeist Brewery"", ""city"": ""Cincinnati"", ""state"": ""OH""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
22,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""BrightCider"", ""style"": ""Cider"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""154"", ""brewery-name"": ""2 Towns Ciderhouse"", ""city"": ""Corvallis"", ""state"": ""OR""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Oktoberfest Lager"", ""style"": ""M\u00e4rzen / Oktoberfest"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""25"", ""brewery_id"": ""371"", ""brewery-name"": ""Sly Fox Brewing Company"", ""city"": ""Pottstown"", ""state"": ""PA""}

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
23,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""He Said Baltic-Style Porter"", ""style"": ""Baltic Porter"", ""ounces"": ""12.0 oz."", ""abv"": ""0.082"", ""ibu"": """", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco"", ""state"": ""CA""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Blonde Hunny"", ""style"": ""Belgian Pale Ale"", ""ounces"": ""12"", ""abv"": ""0.068"", ""ibu"": ""21"", ""brewery_id"": ""181"", ""brewery-name"": ""Wild Wolf Brewing Company"", ""city"": ""Nellysford"", ""state"": ""VA""}

{""beer-name"": ""Bent Paddle Black Ale"", ""style"": ""American Black Ale"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": ""34"", ""brewery_id"": ""75"", ""brewery-name"": ""Bent Paddle Brewing Company"", ""city"": ""Duluth"", ""state"": ""MN""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
24,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""He Said Belgian-Style Tripel"", ""style"": ""Tripel"", ""ounces"": ""12.0 oz."", ""abv"": ""0.082"", ""ibu"": """", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco CA"", ""state"": """"}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""RecreationAle"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12"", ""abv"": ""0.047"", ""ibu"": ""42"", ""brewery_id"": ""469"", ""brewery-name"": ""Terrapin Brewing Company"", ""city"": ""Athens"", ""state"": ""GA""}

{""beer-name"": ""Even Keel"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.038"", ""ibu"": ""40"", ""brewery_id"": ""34"", ""brewery-name"": ""Ballast Point Brewing Company"", ""city"": ""San Diego"", ""state"": ""CA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
25,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of city in Entity 1.

Return in json format.

Output Format Example:

{""city"": """"}

Entity 1:

{""beer-name"": ""He Said Belgian-Style Tripel"", ""style"": ""Tripel"", ""ounces"": ""12.0 oz."", ""abv"": ""0.082"", ""ibu"": """", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco CA"", ""state"": """"}

The input 

[['Hayward WI', 'Hayward'], ['Nellysford VA', 'Nellysford'], ['Duluth MN', 'Duluth'], ['Plainfield IN', 'Plainfield'], ['Stevens Point WI', 'Stevens Point'], ['Pittsburgh PA', 'Pittsburgh'], ['San Diego CA', 'San Diego'], ['Chicago IL', 'Chicago'], ['Canton MA', 'Canton'], ['Fort Worth TX', 'Fort Worth'], ['Idaho Springs CO', 'Idaho Springs'], ['Cincinnati OH', 'Cincinnati'], ['Utica NY', 'Utica'], ['Portland OR', 'Portland'], ['Athens GA', 'Athens'], ['North Woodstock NH', 'North Woodstock'], ['Pottstown PA', 'Pottstown'], ['Marietta GA', 'Marietta'], ['Portland OR', 'Portland'], ['Dillon CO', 'Dillon']]

are [dirty,clean] cell pairs for value city

Take these clean rows as reference:

{""beer-name"": ""Oktoberfest Lager"", ""style"": ""M\u00e4rzen / Oktoberfest"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""25"", ""brewery_id"": ""371"", ""brewery-name"": ""Sly Fox Brewing Company"", ""city"": ""Pottstown"", ""state"": ""PA""}

{""beer-name"": ""Oaky's Oatmeal Stout"", ""style"": ""Oatmeal Stout"", ""ounces"": ""16"", ""abv"": ""0.047"", ""ibu"": """", ""brewery_id"": ""542"", ""brewery-name"": ""Angry Minnow Brewing Company"", ""city"": ""Hayward"", ""state"": ""WI""}

",,"{""city"": ""San Francisco""}"," {""city"": ""San Francisco""}"
